[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /css/images/close.svg [32m200 [0m4.273 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m4.746 ms - 323301[0m
[0mGET /regarder [32m200 [0m15.221 ms - 14439[0m
[0mGET /css/photoswipe.css [32m200 [0m13.924 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m12.085 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.851 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m13.248 ms - 831[0m
[0mGET /css/main.css [32m200 [0m14.128 ms - 68935[0m
[0mGET /js/jquery.min.js [32m200 [0m12.592 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.876 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m4.149 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m6.393 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m6.572 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m7.045 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m5.998 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m5.896 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m10.028 ms - 79055[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m14.091 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m13.674 ms - 127085[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.337 ms - 29063[0m
[0mGET /images/yt-voix.jpg [32m200 [0m13.524 ms - 93559[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m7.699 ms - 100846[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m17.430 ms - 50879[0m
[0mGET /images/pic04.jpg [32m200 [0m19.075 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m19.014 ms - 133770[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m19.199 ms - 85235[0m
[0mGET /images/pic01.jpg [32m200 [0m18.488 ms - 95223[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m17.131 ms - 103757[0m
[0mGET /images/code.svg [32m200 [0m6.158 ms - 2815[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.050 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m5.460 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m4.293 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m5.884 ms - 323301[0m
[0mGET /regarder [32m200 [0m14.548 ms - 14438[0m
[0mGET /css/photoswipe.css [32m200 [0m2.394 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.285 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.175 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.564 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.187 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m6.598 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m10.632 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m11.111 ms - 2228[0m
[0mGET /js/skel.min.js [32m200 [0m11.239 ms - 9085[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m9.793 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m10.022 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m11.217 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m10.894 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m11.120 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m11.108 ms - 93559[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.417 ms - 29063[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m12.179 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m11.889 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m12.324 ms - 50879[0m
[0mGET /images/pic04.jpg [32m200 [0m13.476 ms - 81095[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m13.249 ms - 85235[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m11.892 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m12.041 ms - 103757[0m
[0mGET /images/pic05.jpg [32m200 [0m13.902 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.492 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m10.264 ms - 95223[0m
[0mGET /images/code.svg [32m200 [0m15.825 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m15.771 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.079 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.996 ms - 323301[0m
[0mGET /regarder [32m200 [0m20.028 ms - 14424[0m
[0mGET /css/main.css [32m200 [0m3.219 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m3.672 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m12.336 ms - 11607[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m12.619 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.139 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m11.575 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m12.722 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m6.077 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.846 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m4.207 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m5.778 ms - 31903[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.304 ms - 29063[0m
[0mGET /js/swipe.js [32m200 [0m6.868 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.382 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m14.521 ms - 93559[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m14.523 ms - 103626[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m15.089 ms - 100846[0m
[0mGET /images/yt-inv.jpg [32m200 [0m14.761 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m15.518 ms - 98682[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.497 ms - 71896[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m7.686 ms - 50879[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m2.855 ms - 85235[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m9.267 ms - 103757[0m
[0mGET /images/pic04.jpg [32m200 [0m4.284 ms - 81095[0m
[0mGET /images/code.svg [32m200 [0m7.913 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m6.627 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m7.843 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m7.793 ms - 133770[0m
[0mGET /css/images/close.svg [32m200 [0m3.066 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m7.550 ms - 323301[0m
[0mGET /regarder [32m200 [0m19.939 ms - 14381[0m
[0mGET /css/main.css [32m200 [0m2.758 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m4.160 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m3.182 ms - 11607[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m7.912 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.046 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m7.439 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m13.859 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m15.094 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m12.712 ms - 12433[0m
[0mGET /js/photoswipe.min.js [32m200 [0m10.992 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.223 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m11.404 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.760 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m11.770 ms - 79055[0m
[0mGET /images/yt-inv.jpg [32m200 [0m12.174 ms - 127085[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m11.688 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m12.112 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m12.650 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m12.715 ms - 100846[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.118 ms - 71896[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m3.796 ms - 50879[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m3.184 ms - 85235[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m4.040 ms - 103757[0m
[0mGET /images/pic04.jpg [32m200 [0m6.158 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m5.815 ms - 133770[0m
[0mGET /images/code.svg [32m200 [0m5.436 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m5.819 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m5.906 ms - 95223[0m
[0mGET /css/images/close.svg [32m200 [0m5.199 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.186 ms - 323301[0m
[0mGET /regarder [32m200 [0m20.032 ms - 14439[0m
[0mGET /css/photoswipe.css [32m200 [0m5.278 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m5.460 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.699 ms - 11607[0m
[0mGET /js/jquery.min.js [32m200 [0m5.290 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m22.068 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.634 ms - 831[0m
[0mGET /js/main.js [32m200 [0m15.522 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m17.654 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m12.484 ms - 9085[0m
[0mGET /js/photoswipe.min.js [32m200 [0m5.451 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m5.916 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m9.428 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.211 ms - 29063[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m6.354 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m6.391 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m12.654 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m12.947 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m13.029 ms - 100846[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m13.355 ms - 50879[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m13.226 ms - 103757[0m
[0mGET /images/yt-inv.jpg [32m200 [0m12.792 ms - 127085[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.347 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m9.079 ms - 81095[0m
[0mGET /images/code.svg [32m200 [0m10.366 ms - 2815[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m9.006 ms - 85235[0m
[0mGET /images/pic05.jpg [32m200 [0m9.271 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m10.730 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m4.243 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m4.443 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.418 ms - 323301[0m
[0mGET /regarder [32m200 [0m28.093 ms - 14438[0m
[0mGET /css/photoswipe.css [32m200 [0m2.521 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.957 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m12.208 ms - 11607[0m
[0mGET /js/jquery.min.js [32m200 [0m12.324 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m20.185 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m19.014 ms - 9085[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m19.591 ms - 831[0m
[0mGET /js/util.js [32m200 [0m19.811 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m13.493 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m5.394 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m1.797 ms - 6250[0m
[0mGET /js/photoswipe.min.js [32m200 [0m4.730 ms - 31903[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m8.372 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m9.725 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m9.371 ms - 93559[0m
[0mGET /images/yt-inv.jpg [32m200 [0m8.846 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m13.623 ms - 98682[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.700 ms - 29063[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m17.204 ms - 50879[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m14.887 ms - 100846[0m
[0mGET /images/pic04.jpg [32m200 [0m25.955 ms - 81095[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m15.887 ms - 103757[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m23.498 ms - 85235[0m
[0mGET /images/pic05.jpg [32m200 [0m27.032 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.882 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m14.170 ms - 95223[0m
[0mGET /images/code.svg [32m200 [0m1.794 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m5.434 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m7.642 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.339 ms - 361[0m
[0mGET /regarder [32m200 [0m25.922 ms - 14438[0m
[0mGET /css/main.css [32m200 [0m3.169 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m3.154 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m3.987 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.230 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m12.429 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m12.558 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m12.095 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m7.187 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.230 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m4.316 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m6.888 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m5.071 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.315 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.402 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m14.126 ms - 93559[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m14.555 ms - 103626[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m11.584 ms - 100846[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m13.631 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m13.841 ms - 127085[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.026 ms - 71896[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m3.708 ms - 50879[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m4.069 ms - 103757[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m1.951 ms - 85235[0m
[0mGET /images/pic04.jpg [32m200 [0m1.880 ms - 81095[0m
[0mGET /images/code.svg [32m200 [0m2.295 ms - 2815[0m
[0mGET /images/pic05.jpg [32m200 [0m3.051 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m3.615 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m2.551 ms - 95223[0m
[0mGET /images/header.jpg [32m200 [0m2.531 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.248 ms - 361[0m
[0mGET /regarder [32m200 [0m30.148 ms - 14438[0m
[0mGET /css/main.css [32m200 [0m2.005 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m4.110 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m7.821 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.295 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m7.208 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.387 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m8.267 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m2.305 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.100 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m7.793 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m7.272 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m6.288 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m6.277 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m6.273 ms - 93559[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m4.912 ms - 103626[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.153 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m3.427 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m17.279 ms - 50879[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m10.649 ms - 98682[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m18.619 ms - 85235[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m16.874 ms - 103757[0m
[0mGET /images/pic04.jpg [32m200 [0m18.885 ms - 81095[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m16.944 ms - 100846[0m
[0mGET /images/code.svg [32m200 [0m5.690 ms - 2815[0m
[0mGET /images/pic01.jpg [32m200 [0m7.748 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.367 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m2.077 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m2.068 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.113 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.081 ms - 361[0m
[0mGET /regarder [32m200 [0m21.016 ms - 14267[0m
[0mGET /css/photoswipe.css [32m200 [0m8.423 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.662 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m7.070 ms - 68935[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.912 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.557 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m8.138 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.252 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m5.580 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m8.218 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m6.024 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m10.677 ms - 6250[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.512 ms - 9878[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.148 ms - 29063[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m11.005 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m12.038 ms - 93559[0m
[0mGET /images/yt-reves.jpg [32m200 [0m11.735 ms - 79055[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m12.614 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m12.913 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m13.083 ms - 103757[0m
[0mGET /images/yt-inv.jpg [32m200 [0m12.411 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m2.218 ms - 50879[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.231 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m6.084 ms - 81095[0m
[0mGET /images/code.svg [32m200 [0m6.379 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m6.741 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m5.984 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m6.437 ms - 95223[0m
[0mGET /css/images/close.svg [32m200 [0m2.238 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.222 ms - 323301[0m
[0mGET /regarder [32m200 [0m19.383 ms - 14532[0m
[0mGET /css/photoswipe.css [32m200 [0m5.703 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.738 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m8.797 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.511 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.014 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m15.061 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m11.147 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m11.564 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m10.612 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m15.456 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m14.274 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m16.490 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m16.485 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.824 ms - 79055[0m
[0mGET /images/pic04.jpg [32m200 [0m17.081 ms - 81095[0m
[0mGET /images/yt-voix.jpg [32m200 [0m13.696 ms - 93559[0m
[0mGET /css/font-awesome.min.css [32m200 [0m12.364 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m16.647 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m13.113 ms - 50879[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m12.743 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m12.729 ms - 103757[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m12.873 ms - 98682[0m
[0mGET /images/pic01.jpg [32m200 [0m14.677 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m14.237 ms - 133770[0m
[0mGET /images/code.svg [32m200 [0m4.286 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m4.306 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.543 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m3.372 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.010 ms - 361[0m
[0mGET /regarder [32m200 [0m20.510 ms - 14926[0m
[0mGET /css/photoswipe.css [32m200 [0m2.106 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.190 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.634 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m2.118 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m2.364 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.478 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.039 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m8.471 ms - 12433[0m
[0mGET /js/photoswipe.min.js [32m200 [0m9.231 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m12.167 ms - 9878[0m
[0mGET /js/main.js [32m200 [0m12.051 ms - 2228[0m
[0mGET /js/swipe.js [32m200 [0m7.182 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m2.068 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m3.071 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m7.081 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m3.919 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m6.828 ms - 127085[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m6.762 ms - 103757[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.924 ms - 29063[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m3.764 ms - 100846[0m
[0mGET /images/code.svg [32m200 [0m9.380 ms - 2815[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m10.110 ms - 50879[0m
[0mGET /images/pic04.jpg [32m200 [0m10.040 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m2.915 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m12.085 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.348 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.209 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m4.640 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.808 ms - 361[0m
[0mGET /regarder [32m200 [0m27.813 ms - 14929[0m
[0mGET /css/photoswipe.css [32m200 [0m6.719 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m5.870 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m14.774 ms - 11607[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m15.571 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m15.417 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m15.875 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m15.827 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m11.530 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m15.071 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m12.650 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m10.077 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m2.750 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m4.991 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m13.223 ms - 93559[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m17.472 ms - 100846[0m
[0mGET /css/font-awesome.min.css [32m200 [0m11.457 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m17.084 ms - 79055[0m
[0mGET /images/pic05.jpg [32m200 [0m17.667 ms - 133770[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m12.216 ms - 50879[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m11.613 ms - 98682[0m
[0mGET /images/pic01.jpg [32m200 [0m12.921 ms - 95223[0m
[0mGET /images/yt-inv.jpg [32m200 [0m12.232 ms - 127085[0m
