[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /js/jquery.scrollex.min.js [32m200 [0m22.111 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m24.162 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m21.332 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m20.573 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m22.112 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m17.831 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m17.831 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m16.429 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m13.475 ms - 103626[0m
[0mGET /css/font-awesome.min.css [32m200 [0m16.925 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m15.215 ms - 79055[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m8.233 ms - 100846[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m14.633 ms - 50879[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m7.915 ms - 98682[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m10.777 ms - 103757[0m
[0mGET /images/logo-inv.png [32m200 [0m10.717 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m12.905 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m15.945 ms - 22362[0m
[0mGET /images/header.jpg [32m200 [0m13.796 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m28.838 ms - 71896[0m
[0mGET /images/bd-rat.png [32m200 [0m24.913 ms - 416164[0m
[0mGET /images/lg-ps.png [32m200 [0m39.345 ms - 35126[0m
[0mGET /images/bd-chat.png [32m200 [0m17.527 ms - 476969[0m
[0mGET /images/yt-voix.jpg [32m200 [0m40.221 ms - 93559[0m
[0mGET /css/images/bars.svg [32m200 [0m23.374 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m27.346 ms - 361[0m
[0mGET /images/yt-inv.jpg [32m200 [0m25.121 ms - 127085[0m
[0mGET /images/bl-tri.png [32m200 [0m35.442 ms - 427931[0m
[0mGET /images/bl-poppy.png [32m200 [0m37.349 ms - 982122[0m
[0mGET /regarder [32m200 [0m17.672 ms - 10804[0m
[0mGET /css/main.css [32m200 [0m2.732 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m18.087 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m18.131 ms - 11607[0m
[0mGET /js/skel.min.js [32m200 [0m20.396 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m19.356 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m23.796 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m28.439 ms - 831[0m
[0mGET /js/util.js [32m200 [0m21.627 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m22.640 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m23.371 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.532 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m13.430 ms - 6250[0m
[0mGET /images/logo-eds.png [32m200 [0m9.831 ms - 22362[0m
[0mGET /css/font-awesome.min.css [32m200 [0m9.773 ms - 29063[0m
[0mGET /images/bd-chat.png [32m200 [0m10.866 ms - 476969[0m
[0mGET /images/bl-tri.png [32m200 [0m12.604 ms - 427931[0m
[0mGET /images/bd-rat.png [32m200 [0m12.194 ms - 416164[0m
[0mGET /images/bl-poppy.png [32m200 [0m13.655 ms - 982122[0m
[0mGET /images/logo-eyk.png [32m200 [0m14.949 ms - 21954[0m
[0mGET /images/lg-ps.png [32m200 [0m16.220 ms - 35126[0m
[0mGET /images/logo-inv.png [32m200 [0m15.955 ms - 21355[0m
[0mGET /images/yt-reves.jpg [32m200 [0m17.852 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m18.298 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m25.645 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m23.907 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m24.345 ms - 127085[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m19.958 ms - 103757[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m24.675 ms - 100846[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m20.023 ms - 50879[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m17.466 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m15.522 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m5.895 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m27.738 ms - 323301[0m
[0mGET /regarder [32m200 [0m18.542 ms - 11072[0m
[0mGET /css/main.css [32m200 [0m3.273 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m10.211 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m16.662 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m18.122 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.273 ms - 831[0m
[0mGET /js/util.js [32m200 [0m18.045 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m18.266 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m20.981 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m15.671 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m15.643 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.894 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m13.102 ms - 6250[0m
[0mGET /images/lg-ps.png [32m200 [0m16.178 ms - 35126[0m
[0mGET /css/font-awesome.min.css [32m200 [0m13.055 ms - 29063[0m
[0mGET /images/lg-ae.png [32m200 [0m3.793 ms - 35441[0m
[0mGET /images/lg-pr.png [32m200 [0m2.562 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m6.881 ms - 29872[0m
[0mGET /images/bd-rat.png [32m200 [0m14.852 ms - 416164[0m
[0mGET /images/bd-chat.png [32m200 [0m12.437 ms - 476969[0m
[0mGET /images/bl-tri.png [32m200 [0m14.930 ms - 427931[0m
[0mGET /images/lg-il.png [32m200 [0m10.616 ms - 34611[0m
[0mGET /images/yt-reves.jpg [32m200 [0m8.737 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m10.863 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m3.646 ms - 93559[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m9.298 ms - 71896[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m15.108 ms - 98682[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m10.282 ms - 103757[0m
[0mGET /images/yt-inv.jpg [32m200 [0m9.157 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m4.399 ms - 50879[0m
[0mGET /images/logo-inv.png [32m200 [0m4.068 ms - 21355[0m
[0mGET /images/bl-poppy.png [32m200 [0m15.660 ms - 982122[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m14.614 ms - 100846[0m
[0mGET /images/logo-eyk.png [32m200 [0m7.467 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m10.074 ms - 22362[0m
[0mGET /css/images/bars.svg [32m200 [0m10.526 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m8.080 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m8.194 ms - 323301[0m
[0mGET /regarder [32m200 [0m19.341 ms - 11246[0m
[0mGET /css/main.css [32m200 [0m2.825 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m20.841 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m20.604 ms - 11607[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m19.529 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m16.000 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m19.929 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m20.361 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m15.714 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m15.320 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m13.326 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m6.782 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m8.682 ms - 6250[0m
[0mGET /images/logo-inv.png [32m200 [0m10.024 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m11.320 ms - 21954[0m
[0mGET /images/yt-inv.jpg [32m200 [0m9.620 ms - 127085[0m
[0mGET /images/logo-eds.png [32m200 [0m5.946 ms - 22362[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.910 ms - 29063[0m
[0mGET /images/bl-tri.png [32m200 [0m11.987 ms - 427931[0m
[0mGET /images/bd-chat.png [32m200 [0m9.369 ms - 476969[0m
[0mGET /images/lg-ps.png [32m200 [0m11.615 ms - 35126[0m
[0mGET /images/lg-il.png [32m200 [0m12.704 ms - 34611[0m
[0mGET /images/lg-pr.png [32m200 [0m12.941 ms - 33704[0m
[0mGET /images/lg-ae.png [32m200 [0m12.818 ms - 35441[0m
[0mGET /images/lg-lr.png [32m200 [0m5.247 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m5.665 ms - 21192[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m7.629 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m7.437 ms - 93559[0m
[0mGET /images/yt-reves.jpg [32m200 [0m4.936 ms - 79055[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m7.612 ms - 98682[0m
[0mGET /images/bd-rat.png [32m200 [0m11.152 ms - 416164[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.349 ms - 71896[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m4.623 ms - 50879[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m5.880 ms - 100846[0m
[0mGET /css/images/bars.svg [32m200 [0m2.548 ms - 401[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m5.965 ms - 103757[0m
[0mGET /css/images/close.svg [32m200 [0m5.167 ms - 361[0m
[0mGET /images/bl-poppy.png [32m200 [0m11.433 ms - 982122[0m
[0mGET /images/header.jpg [32m200 [0m2.340 ms - 323301[0m
[0mGET /regarder [32m200 [0m11.138 ms - 11415[0m
[0mGET /css/photoswipe.css [32m200 [0m7.445 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m7.336 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m19.679 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.004 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.808 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m20.884 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m16.856 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m20.083 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m20.122 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m13.755 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m14.620 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m9.675 ms - 6250[0m
[0mGET /images/logo-inm.png [32m200 [0m8.983 ms - 21473[0m
[0mGET /images/logo-inv.png [32m200 [0m3.957 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m4.761 ms - 21954[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m4.653 ms - 100846[0m
[0mGET /images/logo-eds.png [32m200 [0m10.746 ms - 22362[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.047 ms - 29063[0m
[0mGET /images/lg-ps.png [32m200 [0m5.676 ms - 35126[0m
[0mGET /images/bl-tri.png [32m200 [0m4.844 ms - 427931[0m
[0mGET /images/bd-chat.png [32m200 [0m5.912 ms - 476969[0m
[0mGET /images/bd-rat.png [32m200 [0m11.290 ms - 416164[0m
[0mGET /images/bl-poppy.png [32m200 [0m10.969 ms - 982122[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m12.308 ms - 50879[0m
[0mGET /images/lg-ae.png [32m200 [0m13.565 ms - 35441[0m
[0mGET /images/lg-il.png [32m200 [0m13.660 ms - 34611[0m
[0mGET /images/lg-pr.png [32m200 [0m15.397 ms - 33704[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m11.682 ms - 103757[0m
[0mGET /images/lg-lr.png [32m200 [0m15.696 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m7.661 ms - 21192[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m11.475 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m19.983 ms - 79055[0m
[0mGET /images/yt-inv.jpg [32m200 [0m21.364 ms - 127085[0m
[0mGET /images/yt-voix.jpg [32m200 [0m21.793 ms - 93559[0m
[0mGET /css/images/bars.svg [32m200 [0m4.810 ms - 401[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m13.989 ms - 98682[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.627 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m4.838 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.053 ms - 361[0m
[0mGET /index.ejs [33m404 [0m5.878 ms - 1016[0m
[0mGET / [36m304 [0m11.419 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.030 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m2.436 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m3.336 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m3.682 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m5.296 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m5.572 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m5.857 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m5.264 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m5.738 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m6.079 ms - -[0m
[0mGET /js/util.js [36m304 [0m2.027 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.906 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.924 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m1.770 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m1.993 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.873 ms - -[0m
[0mGET /images/sunlight.svg [32m200 [0m3.307 ms - 931[0m
[0mGET /images/onde.svg [32m200 [0m2.563 ms - 8478[0m
[0mGET /images/linux.svg [32m200 [0m2.606 ms - 4168[0m
[0mGET /images/code.svg [36m304 [0m1.893 ms - -[0m
[0mGET /images/gamepad.svg [32m200 [0m2.531 ms - 2870[0m
[0mGET /ecouter [31m500 [0m30.968 ms - 1265[0m
[0mGET /ecouter.ejs [33m404 [0m10.546 ms - 1016[0m
[0mGET /ecouter.ejs [33m404 [0m7.216 ms - 1016[0m
[0mGET /ecouter [32m200 [0m18.688 ms - 9754[0m
[0mGET /css/main.css [36m304 [0m2.195 ms - -[0m
[0mGET /css/photoswipe.css [36m304 [0m4.482 ms - -[0m
[0mGET /css/default-skin/default-skin.css [36m304 [0m3.548 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m4.636 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m4.048 ms - -[0m
[0mGET /js/main.js [36m304 [0m5.460 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m6.141 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m6.657 ms - -[0m
[0mGET /js/util.js [36m304 [0m7.147 ms - -[0m
[0mGET /js/photoswipe.min.js [36m304 [0m3.111 ms - -[0m
[0mGET /js/photoswipe-ui-default.min.js [36m304 [0m3.585 ms - -[0m
[0mGET /js/swipe.js [36m304 [0m4.039 ms - -[0m
[0mGET /images/logo-inv.png [36m304 [0m4.211 ms - -[0m
[0mGET /images/logo-eyk.png [36m304 [0m5.723 ms - -[0m
[0mGET /images/logo-eds.png [36m304 [0m6.646 ms - -[0m
[0mGET /images/logo-inm.png [36m304 [0m7.509 ms - -[0m
[0mGET /images/bd-chat.png [36m304 [0m4.996 ms - -[0m
[0mGET /images/bd-rat.png [36m304 [0m5.901 ms - -[0m
[0mGET /images/bl-tri.png [36m304 [0m8.007 ms - -[0m
[0mGET /images/bl-poppy.png [36m304 [0m9.207 ms - -[0m
[0mGET /images/lg-ps.png [36m304 [0m10.938 ms - -[0m
[0mGET /images/lg-il.png [36m304 [0m8.145 ms - -[0m
[0mGET /images/lg-ae.png [36m304 [0m8.545 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m6.883 ms - -[0m
[0mGET /images/lg-lr.png [36m304 [0m8.446 ms - -[0m
[0mGET /images/lg-bl.png [36m304 [0m9.925 ms - -[0m
[0mGET /images/lg-pr.png [36m304 [0m10.871 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m3.320 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m3.297 ms - -[0m
[0mGET /images/st-micro.png [32m200 [0m23.712 ms - 749723[0m
[0mGET /css/images/close.svg [36m304 [0m1.518 ms - -[0m
[0mGET /css/default-skin/default-skin.png [36m304 [0m2.211 ms - -[0m
[0mGET /ecouter [32m200 [0m21.357 ms - 9987[0m
[0mGET /css/main.css [32m200 [0m3.194 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m27.957 ms - 4183[0m
[0mGET /js/skel.min.js [32m200 [0m14.799 ms - 9085[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m15.262 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.271 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m12.532 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m15.996 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m10.725 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m11.187 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m14.281 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m11.545 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m11.374 ms - 6250[0m
[0mGET /images/logo-inv.png [32m200 [0m14.904 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m14.240 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m11.777 ms - 22362[0m
[0mGET /css/font-awesome.min.css [32m200 [0m9.896 ms - 29063[0m
[0mGET /images/st-micro.png [32m200 [0m11.826 ms - 749723[0m
[0mGET /images/st-cab.png [32m200 [0m11.568 ms - 845810[0m
[0mGET /images/lg-ps.png [32m200 [0m11.931 ms - 35126[0m
[0mGET /images/lg-ae.png [32m200 [0m16.231 ms - 35441[0m
[0mGET /images/lg-lr.png [32m200 [0m20.546 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m22.917 ms - 21192[0m
[0mGET /images/lg-il.png [32m200 [0m14.166 ms - 34611[0m
[0mGET /images/lg-pr.png [32m200 [0m18.873 ms - 33704[0m
[0mGET /images/logo-inm.png [32m200 [0m9.770 ms - 21473[0m
[0mGET /css/images/bars.svg [32m200 [0m49.021 ms - 401[0m
[0mGET /images/bd-chat.png [32m200 [0m9.369 ms - 476969[0m
[0mGET /images/bd-rat.png [32m200 [0m21.862 ms - 416164[0m
[0mGET /images/bl-tri.png [32m200 [0m26.584 ms - 427931[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m35.005 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m28.829 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m41.140 ms - 323301[0m
[0mGET /images/bl-poppy.png [32m200 [0m30.495 ms - 982122[0m
[0mGET /ecouter [32m200 [0m13.919 ms - 10085[0m
[0mGET /css/main.css [32m200 [0m6.790 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m21.806 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m22.222 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m23.335 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m23.008 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m17.263 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m15.380 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m15.974 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m16.596 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m17.087 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m14.722 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m14.272 ms - 6250[0m
[0mGET /images/logo-eyk.png [32m200 [0m14.629 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m15.441 ms - 22362[0m
[0mGET /images/logo-inm.png [32m200 [0m14.443 ms - 21473[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.936 ms - 29063[0m
[0mGET /images/logo-inv.png [32m200 [0m11.461 ms - 21355[0m
[0mGET /images/lg-ps.png [32m200 [0m12.390 ms - 35126[0m
[0mGET /images/lg-il.png [32m200 [0m12.448 ms - 34611[0m
[0mGET /images/lg-ae.png [32m200 [0m12.408 ms - 35441[0m
[0mGET /images/lg-pr.png [32m200 [0m4.933 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m9.991 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m11.683 ms - 21192[0m
[0mGET /css/images/bars.svg [32m200 [0m3.739 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.680 ms - 71896[0m
[0mGET /images/bd-rat.png [32m200 [0m9.521 ms - 416164[0m
[0mGET /images/header.jpg [32m200 [0m6.822 ms - 323301[0m
[0mGET /images/bd-chat.png [32m200 [0m12.667 ms - 476969[0m
[0mGET /images/st-cab.png [32m200 [0m11.691 ms - 845810[0m
[0mGET /css/images/close.svg [32m200 [0m3.346 ms - 361[0m
[0mGET /images/bl-tri.png [32m200 [0m3.685 ms - 427931[0m
[0mGET /images/bl-poppy.png [32m200 [0m11.658 ms - 982122[0m
[0mGET /images/st-micro.png [32m200 [0m2.673 ms - 749723[0m
[0mGET /ecouter [32m200 [0m14.154 ms - 10085[0m
[0mGET /css/photoswipe.css [32m200 [0m15.096 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m7.727 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m21.860 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m24.852 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m25.822 ms - 831[0m
[0mGET /js/util.js [32m200 [0m19.831 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m21.254 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m24.590 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m20.146 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m19.175 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m13.128 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m13.545 ms - 6250[0m
[0mGET /images/logo-inv.png [32m200 [0m15.663 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m14.839 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m16.300 ms - 22362[0m
[0mGET /images/logo-inm.png [32m200 [0m13.439 ms - 21473[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.724 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m13.215 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m13.256 ms - 749723[0m
[0mGET /images/lg-ps.png [32m200 [0m11.896 ms - 35126[0m
[0mGET /images/lg-ae.png [32m200 [0m12.837 ms - 35441[0m
[0mGET /images/lg-il.png [32m200 [0m12.802 ms - 34611[0m
[0mGET /images/lg-pr.png [32m200 [0m14.050 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m4.981 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m10.268 ms - 21192[0m
[0mGET /css/images/bars.svg [32m200 [0m8.238 ms - 401[0m
[0mGET /images/bl-tri.png [32m200 [0m11.043 ms - 427931[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.299 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.610 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.952 ms - 323301[0m
[0mGET /images/bd-rat.png [32m200 [0m11.017 ms - 416164[0m
[0mGET /images/bd-chat.png [32m200 [0m12.466 ms - 476969[0m
[0mGET /images/bl-poppy.png [32m200 [0m11.488 ms - 982122[0m
[0mGET /css/default-skin/default-skin.png [32m200 [0m2.972 ms - 547[0m
[0mGET /ecouter [32m200 [0m7.715 ms - 10085[0m
[0mGET /css/main.css [32m200 [0m15.310 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m16.260 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m16.743 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m19.664 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.665 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m18.246 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m17.263 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m11.302 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m12.464 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m13.566 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m11.235 ms - 6250[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.423 ms - 9878[0m
[0mGET /images/logo-inv.png [32m200 [0m17.688 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m42.159 ms - 21954[0m
[0mGET /css/font-awesome.min.css [32m200 [0m39.135 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m12.402 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m12.214 ms - 749723[0m
[0mGET /images/lg-ps.png [32m200 [0m14.583 ms - 35126[0m
[0mGET /images/lg-ae.png [32m200 [0m21.595 ms - 35441[0m
[0mGET /images/lg-il.png [32m200 [0m19.417 ms - 34611[0m
[0mGET /images/lg-pr.png [32m200 [0m25.134 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m34.864 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m36.245 ms - 21192[0m
[0mGET /images/logo-eds.png [32m200 [0m38.828 ms - 22362[0m
[0mGET /images/logo-inm.png [32m200 [0m34.809 ms - 21473[0m
[0mGET /images/bl-tri.png [32m200 [0m10.437 ms - 427931[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m26.073 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m38.066 ms - 401[0m
